靈棋本章正經
　　經名：靈棋本章正經。撰人不詳，晉顏幼明註，劉宋何承天續註。二卷。底本出處：《正統道藏》太玄部。參校版本：敦煌P.4048，第七一九冊。
　　靈棋經序
　　夫靈棋經者，不知其所起。或云漢武帝，命東方朔使之，古兆無不中者，朔之術用此書也。或云黃石公，以此書授張子房。又有客述淮南王神秘之事，亦此書也。蓋好事者，倚聲借價，以重其術，豈盡數公之為乎。雖然，余聞之久矣，以其非經史之書，不以留意。及開成末，予將適閩中，聞其有建溪者，石閉而湍激，舟子猱立嵲屼，雖有賁育，皆汗且慄，況予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦狀告。安曰：予聞建溪，不應至此，蓋談者之過也。安有卜書，能抉其惑，遂請而卜之。其詞云：上下俱安心，心不生奸。挺然無憂，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之閩。怡然無事，固信其書。又取失他疑，無不若目見。嗟乎，世所特輕者，未必不為至寶也。世之所重者，未足為美。一編之書，從顯前疑，而配他乎？以是知士之顯達窮餓，各有命數，不可以一途辨也。予觀其書，似若有道者之為。以十二子三分之，上、中、下各四，一擲而成卦，即考書批詞，盡得其理意者。上為天，中為人，下為地，三才之象也。十二子皆有文，其辭猶周易之辭也。布而成卦，遂目之日靈棋。後予福州從事，居多暇日，凡集數十本，參而校之，去謬存真，備集於此，後賢觀之，可以無疑。予在閩時，以其遐邈，鄉國萬里，水陸綿遠，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以為信。然離閩數日，忽宸書降召為御史，則卦之前定，不其神乎？時唐會昌九年秋九月，尚書司門員外郎李遠序。
　　《靈棋經》，黃石公遺書也。或云東方朔占法。又云：張良、淮南王劉安所撰，晉顏幼明、宋何承天註，唐李遠序，歷代相傳，以為黃石公遺書，唐《經籍志．五行部》，僅載卷目。其法用雷霹棗木，斲為十二圓，繇辭凡一百二十四首。四象天，書上字。四像人，書中字。四象地，書下字。禱而擲之，攷縣辭以占休咎。《南齊史》載：江謐占，得客從南來，遺我良財，寶貨珍玩，金盞玉杯。楊文公《談苑》載：咸平元年，在朝求補外郡，古得三上二中一下送貨課，縣辭與江謐所占同。時以《太宗寶錄》纂修未畢，不允所請，尋充親王生辰使，有白金器皿之賜。厥後再占，得四中三下避世課，繇辭云：小人得志，君子失道，去我室廬，入彼深草。果以疾歸陽翟。他皆奇中，但所占一事一擲，再占即不驗。，所謂瀆則不告，筮不二問也。朱文公與林正卿論《易》云：頃年有人問《易》答曰：公見靈棋課否？易之模樣，只是如此。觀其晉宋唐以來註序，及本朝兩文公云，信為古書，大祭靈龜，占法具在。瓊茅瓦占，亦皆可用，況秦漢問古書乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立應，感而遂通，此心之神，奈何不敬？張南軒師八桂遇旱，烈日中占，遇六十二陰長課，云：中庭水深，堂下行舟。隨即大雨。公語錄中載。此書先公家藏，課有陰陽奇耦，惟陽勝陰則吉。自家精誠感之，無不應驗。
　　《靈棋經》者，昔漢留侯授之於黃石公，能知未然之事。初以占時、用兵、出行，萬無一失。至武帝時，命東方朔以覆射萬事，亦皆妙中。或云八公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者#1。洎晉太康中#2，襄城道人常法和曰#3：有老蒲衣黃皮衣#4以#5竹筒盛此書，以授法和，法和遂傳于世#6。其法用霹靂木，或梓木、棗木、檀木為子十二枚，經一寸二分，厚三分#7。以四枚書上字，四枚書中字，四枚書下字#8。凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後捧十二子，虔心呵而祝之#9。即以十二子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫，於經中推之。每占一事，一度擲之，再擲則吉凶不定#10。宋世王胤兄弟及何承天，共論此經，但志心虔啟，無不中者。凡人不能研其微旨，以為無驗，多慢之。知幾者，思之過半。不知幾者，動之微也。知幾知動，思過其半，出處殊途，取舍異道，皆不得以一句之美，便為是事前定。至於束北喪朋，乃終有慶。行人得牛，邑人之灾。明夷務闇，豐上老大，不可同倫而語也。其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶#11。奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知#12。辭者，是其繇文，占者專於是非，則善惡定矣。或有詞理不相會者，則宜#13詳其趣焉。至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也#14。又如歲當月昌，安知泰山，當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也#15。又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶#16。又如盜賊我廬，賢人伏進，小人得之則吉，君子得之則凶，皆須以類推之#17。夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣#18。
　　#1『……公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有傳者。』
　　#2『洎晉太康中』，敦煌本作『晉太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黃皮衣』，敦煌本作『有老翁著皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂傳于世』，敦煌本作『以受法味，遂傳於世。』
　　#7『其法用霹靂木，或梓木、棗木、檀木為子十二枚，徑一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚書上字，四枚書中字，四枚書下字』，敦煌本作『書上、中、下字，各四枚。』
　　請形於地。心中所疑，但但言之。』
　　#9『凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之時，皆須清淨燒香，安坐少時，然後執棋而呪之曰：地臣某乙，謹回四孟諸神、四仲諸神、四季諸神、十二官辰，上啟天地父母、太上元老、日月五星、北斗七星、四時五行、六甲陰陽、廿八宿、歲得明堂：某乙心有所疑，請為決之。吉當言吉，凶即言凶。得失是非，請形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫棋，於經中推之。每占一事，一度擲之，再擲則吉凶不定』，敦煌本作『擲棋省上、中、下布卦，為定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶』，敦煌本作『上、中、下，三才之義也。展轉都有一百廿四卦，皆以奇偶為吉凶。』
　　#12『奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知』，敦煌本作『奇為陽，偶為陰，以此相推，吉凶可知。』
　　#13『則宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也』，敦煌本作『假如巍巍嚇嚇，不求自獲，當其所須，皆宜捕討、求財，得類即吉，施於病疾即凶』。
　　#15當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也』，敦煌本作『當其憂色，求財、住宅即吉，施於撿遊他鄉望速歸者，即未至。』
　　#16『又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶』，敦煌本作『又如君臣處位，方興大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆須以類推之』，敦煌本作『以類推之，求其卦義。』
　　#18『夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣』，敦煌本作『夫君子者、小人者，論其德行，不以官爵。奉道者君子，背道者小人。重仁義、輕賄利者君，寮信義、重爵祿者小人。』
　　經解序
　　昔者，聖人作《易》以前，民用靈棋，象《易》而作者也。《易》道奧而難知，故作靈棋之象之。雖不足以盡《易》之菔，然非精於《易》，又焉能為靈棋之辭也哉。靈棋之式，以三為經，四為緯。三以上為天，中為人，下為地。上為君，中為臣，下為民。四以一為少陽，三為太陽，二為少陰，四為老陰。少陽與少陰為耦，太陽與太陽為敵，得耦而悅，得敵而爭，其怛道也。或失其道而偶反為仇，或得其行而敵反為用，其變也。陽多，則道同而相照。陰多，則志異而相乖。君子、小人之分也。陰陽迭用，體有不同而名隨之異變，《易》之道也。《易》之取象，曰車，曰桶，曰矢，曰兔，曰狐之類，推而達之，天下之物莫不包也。曰馬矣而以為龍，曰水矣而以為變，《易》之義也。非通天下之賾者不識也，故日靈棋象易而作也，非精於《易》者不能也。予每喜其占之驗，而病解之者不能盡作者之旨，故為申其說，意而為之言。
　　造子法式
　　霹靂木，或梓木，或棗木，或白檀香木，徑一寸二分，厚三分，形圓，用周尺。
　　甲子日斷，丙子日書，戊子日刻，庚子日用朱砂粒，壬子日安放櫝內，櫝用紫微木造。
　　製商陸
　　商陸根不拘多少，先以銅刀削去薄皮薄切。以東流水浸兩宿，然後滴出架甑蒸，以豆葉一重，於商陸一重。如此蒸，從午至亥，出仍去豆葉，曬乾了，細到作祭脯。祝辭呪曰：天清地寧，河圖秉靈，靈香一灶，十方肅清。法鼓三通，萬神咸聽。
　　祝曰：天地合其德，日月合其明，四時合其序，鬼神合其吉凶。皇天無私，惟德是輔。玆日太歲，某月某日，鄉貫姓名。謹焚香，奉請四孟諸神、四仲諸神、四季諸神、十二辰官，上啟天地父母，太上元君，左日右月，五星北斗，二十八宿，四時五行，六甲陰陽，明堂歲德，天十二神，地十二祇，歲月日時直事功曹使者：伏念某時生玆者，所伸情旨，蓋為某事云云。心有所願，意有所疑，沉吟猶豫，請為決之。吉當言吉，凶當言凶。得失是非，惟卦是推。恭望聖慈，明彰報應。
　　又呪云：唵吽吽嚤呢噠哩吽吒勑。一炁念三遍。即以十二棋子一時擲之，依上、中、下成卦，即按其辭，定其吉凶。占訖，送神詞曰：向來奉請，仰叩靈棋，已沐感孚，今當奉送。願返雲霞之飾，請迴霄漢之宮。來時降恩，去時留福。凡有召請，一如故事。
　　祭法
　　每歲正月初七日，如法齋戒沐浴，於水邊用爭蓆、酒果、香脯、紙燭，依前文所請云云，即左手持訣，叩首嘆曰：天清地靈，龍虎秉靈。六甲六丁，隨吾指令。除邪輔正，出杳入冥。吾今奉召，速降無停。氣影聲形，即化為塵。敢有拒逆，斬勘雷霆。急急如律令。三上香，祭酒設拜如法，至誠無不感也。
　　忌法
　　六戊日忌占，占必不驗。
　　靈棋經課目錄
　　昇騰課大通卦　一一一
　　何云：几事非其所宜，歎息而已。居官處私，口舌是非，既深難雪，謹守閑退。或出千里，可免其禍。官事難免，病難瘥，市賈損本，遠行有灾。几所運謀，並不利，宜修福以禳之。
　　解曰：綿綿視息就役，低頭俯伏，窮無告也。此課一陽翳于重陰之下，困極之象。病者必死，戰敗，囚者難脫，訟者不勝，几事皆凶。
　　陰長課中息卦　　四四二
　　重陰在上，鬼氣浮游。中庭水探，堂下行舟。
　　顏云：純陰之卦，內外不相應。官鬼之灾並屬於陰。几事如此，凶衰之象。雖內外不相應，官勢助之，乃更反吉。孕生女。
　　何云：行人逢賊，几事不利。陰謀口舌，切須謹之。又曰：啟蒙之卦，几事小吉。
　　解曰：重陰在上，陽道塞也。中庭水深，憂沒溺也。此課純陰，無應灾禍之象。占者得之。陰人賊盜為害。病者大凶。又主有陰謀、呢詛、官鬼、口舌，百事皆凶，惟宜求雨。
　　逐世課困極卦　　四四三
　　困於凶禍，閉門獨坐。人徒分散，無由取火。
　　顏云：陽氣失位，無以為徒，故曰獨坐。火者陽也，運化所資，群陰隔之，無由取之也。居宅禍敗，几事不稱其意，婚姻無後。此卦大凶，尤宜謹之。病者不瘥，行人未還。
　　何云：病者無氣，官事難釋。
　　解曰：困於凶禍，陰乘陽也。無可取火，幽不明也。此課陽失位而無從，陰上行而黨盛。占者得之，當有無妄之禍，大凶課也。
　　衆凶課泰極卦　　四四四
　　凶禍暴至，凡事不利。疾病連綿，動有顛躓。
　　顏云：三位皆陰，凶禍祕臻。出處語默，俱無吉利。
　　何云：此卦衆禍俱發，病者彌凶。所求不遂，百事不利。小心避之，即漸平平。花發霜天，姻花滿目。雖盡人心，人事反覆。解曰：至陰無陽，窮之極也。動用顛躓，無所用其力也。此課三位皆窮陰，衆凶俱發，所為皆阻，待斃而已。
　　苦節課乾陽卦　　一一○ 
　　居貧辛苦，無有門戶。也入跼踏，立錐無土。
　　顏云：迥然不群，獨居於外。內不相應，位無所居。貧弊艱辛，跼路而已。此卦百事不吉利。
　　何云：居宅無所依憑，故曰立錐無土。病者至困，所求不遂，官事難解，遠行逢賊，悉宜修福。
　　解曰：居貧辛苦，無以為家也。出入跼路，亦可嗟也。此課上中孤單，而無下位，故為貧寒無土之象，占事皆凶。
　　歡悅課配偶卦　　一二○
　　夫婦相親，無有他人。對滕而坐，但有懼欣。
　　顏云：剛柔相應，和悅之象。此卦百事和諧，婚姻甚吉。
　　何云：居家平安，所求皆得。几事從心，田蠶大收，吉利之兆也。
　　解曰：夫婦相親，家室宜也。對膝歡欣，聊以自怡也。此課雖無下位，而上陽中陰，得其配偶，又無間害之者。占家宅吉，婚姻最吉。几百和順，但有小事，不可大事。
　　方遂課生成卦　　一三○ 
　　處得其位，事得其志。定意安心，福祿方至。慶賀欣欣，長為我利。
　　顏云：三陽居中，得其序矣。此卦百事皆吉，病者無苦，求官彌盛。
　　何云：几事從心，婚姻和合。官事易散，居家富貴，仕宦高遷，百事大吉。
　　解曰：陽道方亨，處得位也。上下無姦，保福利也。此課陽得其位，占事皆吉。
　　鬼伺課鬼倫卦　　一四○ 
　　食不入口，氣不也鼻，心腹煩結，夜不得寐。
　　顏云：韋陰處內，不順初陽，故致患害。
　　何云：病者不吉，囚者難出。理宜自責，忽怨他人。陸行逢賊，舟行遇風火之息，百事皆凶。
　　解曰：一陽四陰，志不通也。心腹煩結，病在中也。此課韋陰處於人位，而孤陽在上，無與為徒，上下不順，氣息不通，憂病之象，占事皆凶。隄防陰賊，出行憂風水盜賊。
　　遲吉課終利卦　　二一○ 
　　托人以事，日望其意。乃至于今，方獲佳喜。事雖淹留，終遂其志。
　　顏云：事須反錯，乃有其援。以事托人，終得其吉。然身位孤微，不能自達，故淹留乃善。此卦應遲而吉。
　　何云：用事托人，皆得從心，但遲晚，外有喜慶。病者心腹之病產緩，行人欲回事阻。每事遲遲，而獲其吉。
　　解曰：托人以事，求未獲也。淹留遂志，終有得也。此課陰陽雖比，而中下交錯，身位孤微，不能輒達，故久而後通。几事先憂後喜，終遂所求，不宜急躁也。
　　憂離課戒慎卦　　二二○ 
　　雖安猶危，雖喜猶悲。常恐分別，不得相隨。
　　顏云：二陰對居，陽位全無，而似乎善志不相偶，常若分離。婚姻難合，純陰故也。几事不利，切戒妄為。
　　何云：欲有分離，不審善惡，所求難得，居處宜饉。家人恐有陰謀之事，官事未解，病者未瘥，行人未還，市賈無利，軍行不勝，有災無喜。
　　解曰：雖安猶危，家室空也。常恐離別，志不相同也。此卦二陰居外，而無家室，是以安而不知其危。又且志不相偶，無所依託，占者得之，所求不遂。家道消乏，常有憂而不能釋也。
　　中足課大成卦　　二三○ 
　　遇我阡陌，駕車轔轔。厥寶伊何，黃金白銀。常使豐足，求不憂貧。
　　顏云：陰雖居上，而陽居中。志應乎外，元亨福祿。不憂其貧，此卦大吉。所望宜遠，即有喜慶，大吉。
　　何云：或因人來得物，或往求人得財。如萬物發生，倍獲豐足，求官和合，行人大獲即歸。官事散，病者瘥，百事大吉，尤宜求財也。
　　解曰：遇我阡陌，剛柔應也。駕車轔轔，位中正也。求不憂貧，大有慶也。此課占事皆吉。但有地位，治產、立業，皆不利於家鄉，而利於外也。几無下位之課，大抵如此。
　　扶危課守節卦　　二四○ 
　　聖人彬彬，其形若何。賢良內應，先哭後歌。
　　顏云：聖人所以異於人者，以其文質彬彬，然後為貴也。此卦先憂後喜，欲見人君以求官祿，無始有終。一本云：昨日出行，兵寇相當，流矢中我，兩目茫茫。
　　何云：出處不吉，或遇兵寇，被射中目，行人未至，病者困極，囚人難解。
　　解曰：出行遇禍，陰處於中也。流矢中目，上窮也。此課上中俱陰，既無下位，又非匹偶，自相傷賊。占者得之，當為陰小之所凌犯。行人憂盜，官事難脫，用兵傷敗，婚姻不諧，几百有咎。
　　流福課得天卦　　三一○ 
　　連遇不泰，今與泰會。非但一時，福當累代。
　　顏云：三陽在上，物莫能侵，可以致福慶也。此卦初縱即有憂，後即無苦，居家有利。又云：事始從心，祿位方得，行人還，病者瘥，居家平安，所求大吉。
　　何云：事始有憂，後有福至。
　　解曰：連遇不泰，先有憂也。今與泰會，卒獲所求也。此卦上下俱陽，而無違阻。志同道合，可致福慶，得天之象。几事先悔後吉。
　　晚就課候時卦　　三二○ 
　　擔來躬耕，四月舉趾。黽勉趨時，黍稷靡靡。
　　顏云：陽居上列，陰正中位，得其理也。以時播種，而多有利。四月三陽，禾稼始茂，田蠶大吉。
　　何云：几事如意，但少遲耳。
　　久而後通。几事先憂後喜，終遂所求，不宜急躁也。
　　憂離課戒慎卦　　二二○ 
　　雖安猶危，雖喜猶悲。常恐分別，不得相隨。
　　顏云：二陰對居，陽位全無，而似乎善志不相偶，常若分離。婚姻難合，純陰故也。几事不利，切戒妄為。
　　何云：欲有分離，不審善惡，所求難得，居處宜饉。家人恐有陰謀之事，官事未解，病者未瘥，行人未還，市賈無利，軍行不勝，有災無喜。
　　解曰：雖安猶危，家室空也。常恐離別，志不相同也。此卦二陰居外，而無家室，是以安而不知其危。又且志不相偶，無所依託，占者得之，所求不遂。家道消乏，常有憂而不能釋也。
　　中足課大成卦　　二三○ 
　　遇我阡陌，駕車轔轔。厥寶伊何，黃金白銀。常使豐足，求不憂貧。
　　顏云：陰雖居上，而陽居中。志應乎外，元亨福祿。不憂其貧，此卦大吉。所望宜遠，即有喜慶，大吉。
　　何云：或因人來得物，或往求人得財。如萬物發生，倍獲豐足，求官和合，行人大獲即歸。官事散，病者瘥，百事大吉，尤宜求財也。
　　解曰：遇我阡陌，剛柔應也。駕車轔轔，位中正也。求不憂貧，大有慶也。此課占事皆吉。但有地位，治產、立業，皆不利於家鄉，而利於外也。几無下位之課，大抵如此。
　　扶危課守節卦　　二四○ 
　　聖人彬彬，其形若何。賢良內應，先哭後歌。
　　顏云：聖人所以異於人者，以其文質彬彬，然後為貴也。此卦先憂後喜，欲見人君以求官祿，無始有終。一本云：昨日出行，兵寇相當，流矢中我，兩目茫茫。
　　何云：出處不吉，或遇兵寇，被射中目，行人未至，病者困極，囚人難解。
　　解曰：出行遇禍，陰處於中也。流矢中目，上窮也。此課上中俱陰，既無下位，又非匹偶，自相傷賊。占者得之，當為陰小之所凌犯。行人憂盜，官事難脫，用兵傷敗，婚姻不諧，几百有咎。
　　流福課得天卦　　三一○ 
　　連遇不泰，今與泰會。非但一時，福當累代。
　　顏云：三陽在上，物莫能侵，可以致福慶也。此卦初縱即有憂，後即無苦，居家有利。又云：事始從心，祿位方得，行人還，病者瘥，居家平安，所求大吉。
　　何云：事始有憂，後有福至。
　　解曰：連遇不泰，先有憂也。今與泰會，卒獲所求也。此卦上下俱陽，而無違阻。志同道合，可致福慶，得天之象。几事先悔後吉。
　　晚就課候時卦　　三二○ 
　　擔來躬耕，四月舉趾。黽勉趨時，黍稷靡靡。
　　顏云：陽居上列，陰正中位，得其理也。以時播種，而多有利。四月三陽，禾稼始茂，田蠶大吉。
　　何云：几事如意，但少遲耳。
　　解曰：以陰從陽，位上常也。躬耕及時，遂所望也。此課三陽得位，而陰從之，順而不違之象。但無地位，必勤力及時，乃能有獲。
　　事君課齊德卦　　三三○
　　明君在上，下無奸慝。朝服濟濟，大明黜陸。
　　顏云：上有明主，下有賢臣，故無奸慝而濟濟焉。有倫序也，此卦大吉。
　　何云：初憂後吉，臨官彌善，囚繫尋出，此卦百事大吉。
　　解曰：君明臣良，無奸慝也。朝服濟濟，不宜多易也。此課群陽居君臣之位，無陰小人間也。得其至善矣，几事皆吉。宜守舊，不宜更改。惟占婚姻吉，兩澤則不如意。
　　必得課攸利卦　　三四○
　　韓盧逐兔，飛鷹搏雉。無往不得，所獲足恃。
　　顏云：三陽在上，內外相應，順序之卦也。走犬飛鷹，無往不獲，此卦尤宜畋獵。
　　何云：萬事無始有終，官事散，田蠶大收。又曰：志雖初大，終後小失。
　　解曰：韓盧逐兔，陽乘陰也。其獲如此，大得禽也。此課大宜捕亡、討賊、治產、求官。
　　雪恥課負乘卦　　四一○
　　婦餉入田，不見耕父，盜烏無狀，啄我乾脯。挽弓射之，中其左羽。
　　顏云：陽位孤微，重陰所蔽，事有傷害，故曰盜烏啄脯。然陽之為體，自微至著，終當尅捷，以雪其恥。
　　何云：因與人物，以致私憾。此卦有憂，遠行人凶，田蠶微收，所求不利，婚姻不成，官事未解。
　　解曰：不見耕父，蒙薈翳也。力小任重，致寇害也。射之中羽，雖克亦懲也。此課重陰居上，孤陽中，姦盜終必敗獲。出師先敗後勝也。
　　致寇課通遏卦　　四二○
　　醉酒喧爭，刀仗並起。主人惶怖，自縛乃止。
　　顏云：處無位之地，群陰之下，賓主失禮，醉怒喧爭，主人自卑，然後得止。此卦多咎，會客彌凶。
　　何云：初有口舌，後終無憂也。
　　解曰：醉酒喧爭，小人之凶。主人自縛，避其鋒也。此課不宜行事，自保可也。
　　戒違課知止卦　　四三○
　　前者寇盜，後有行人。安行止住，可得全身。
　　顏云：三陽共居，下無其位。群陰在上，如寇賊之在前。然三陽始盛，安步直往，終不能害。雖無吉慶，庶可全身。此卦遊行小吉。又云：此卦無下位，故日後無行人。
　　何云：初有口舌，欲還鄉里，宜且暫停，乃得免患。百事小咎，不宜行往，几事宜向後。
　　解曰：群陰在上，前有寇也。有上無下，無人在後也。知難而止，可無咎也。
　　被絞課宜速卦　　四四○
　　懸急如絞，救不來至。魯望高子，不足為比。
　　顏云：陽德俱消，群陰浸盛，敗亂之象。若魯閔公遇弒，成季以莒適鄰，其年冬齊高子來盟，遂平魯亂，此卦先敗而後吉。又云：几事宜速，悠悠即不諧合。
　　何云：几事皆宜速救，不宜遲晚。如魯閔公遇弒，季子僖公以莒適鄰，其年冬高子來盟，註云高子俱也，平魯亂之故，不書名。几事先敗後吉。
　　解曰：懸急，如窮之極也。救不來至，禍之亟也。無下位救為高懸之象。此課群陰上行，必致敗亂，而望救於他人，困之甚也。占事皆凶象。
　　敬慎課昭得卦　　○一一
　　昭德塞違，事在順機。賢者謹始，君子防微。
　　顏云：其上雖無，而卦皆陽，足以昭其盛德、塞彼非違。又曰：几事宜順時而動，兼須防微。
　　何云：几事宜順機，而後得志。《左傳》臧僖伯云：昭德塞違，以照臨百官。此卦臨官大吉。
　　解曰：昭德塞違，在順時也。慎終于始，必防微也。此課宜知機識時，以行公正之事。
　　帝道課德至卦　　○一二
　　天地同功，陰陽相通。事業廣大，從西至東。行來去處，難可蹈蹤。
　　顏云：天地初通，草木方始，未示蹤也。所求難應，行人未回。
　　何云：志大難成，不可量也。
　　解曰：天地同功，陰陽得也。事業廣大，進未極也。難蹈其蹤，不可測也。此課立功立事大吉。
　　不定課狐疑卦　　○一三
　　狐疑猶豫，意中不定。進不可希，退宜從正。
　　顏云：其上雖無，衆陽趁兢，未定之象，內外無應，故猶豫也。昧理而行，不如退而守正。
　　何云：進退不定，難得從心，几事皆如此。
　　解曰：狐疑猶豫，莫適從也。進不可希，心憧憧也。退宜從正，無入干凶也。此卦當無君位之時，而衆陽在下，無所定嚮，故為狐疑猶豫。有陽無陰，內外無應，故進不可希，不如退而從正也。占事守靜則吉。
　　邪佞課陰疑卦　　○一四
　　違天背君，不順倫理。放恣邪佞，人皆切齒。
　　顏云：上無天位，中又孤弱，群陰擅命，故有違背邪佞之徒，亞彎直忌正，言及善人。臨官彌凶，詞訟無理。
　　何云：人又責之，由身放恣，故曰切齒，言怨恨深也。此卦大凶。
　　解曰：孤陽群陰，臣失所也。小人放恣，莫能禦也。此課上無天位，中有寡弱，而群陰下比，恣意而行，違天背君之象，占事無所不凶。
　　慎悔課有違卦　　○二一
　　上下倒反，事皆失宜。東西乖角，不相追隨。
　　顏云：事有攸往，鈴不從心，陰陽錯位故也。所為無益，所求不諧。
　　何云：進用求事，托人皆得，少遲有慶。病者在腹心，瘥緩。行人欲回，每事遲則吉。
　　解曰：上下反側，柔尚剛也。東西乖角，失所望也。此課上無天位，而陰陽又顛倒于下，諸事皆反逆凶，占者慎保。
　　初德課臨坎卦　　○二二
　　深思遠念，居安慮危。今雖無患，終必傾虧。常為正道，慎勿詐欺。
　　顏云：純陰無陽，不能保其終吉，故叉見危敗。此卦初偷安，後必見咎。
　　何云：几事並宜深思遠慮，今雖平善，後終不利也。
　　解曰：柔懦而安處也，終鈴傾虧，無主也。常行正道，則不失所也。此課二陰相比于下，而上無主，苟安目下，而終不能自立。占者守正，可以保己。若有妄動，必至危敗。
　　福會課兢謹卦　　○二三
　　德禳不祥，敬慎宜尊。今雖隱約，福祿自臻。
　　顏云：此卦變其下陰成陽，德足以禳去不祥，終至福祚也。几事皆先小憂，後獲大吉。
　　何云：福祿必至，但少遲耳，事得從必。
　　解曰：德禳不祥，陽下陰也。福祿自臻，終獲其心也。此課陰陽雖失位，而三陽剛盛，陰不能勝，故為德禳不祥之象。始雖有凶，終獲大吉。其勢自然，不待求也。占事皆吉。
　　陰賊課盛陰卦　　○二四
　　陰賊逆謀，不利後代。雖暫適意，後亦不泰。
　　顏云：變陽為陰，乃賊之象也。陰賊謀害，後嗣將微，故日不利後代也。此卦几事及經營，初獲吉，後有害。
　　何云：几事縱今如意，後亦不吉。
　　解曰：陰賊謀戕，小人得時也。終亦不泰，卒無所歸也。此課謀事初吉，後凶。
　　利祿課元亨卦　　○三一
　　出門逢福，與善相得。明珠夜照，使我不惑。
　　顏云：此卦事事皆吉，行人、市賈、田蠶，並獲吉利。仕宦榮顯，大吉之卦。
　　何云：既與福會，又為明珠所照，百事無不吉利，所作皆通。
　　解曰：出門逢福，得其與也。明珠夜照，雖幽不瞽也。此課陽得其類，而不失序。三之剛明，足以照燭幽暗，可謂與善相得者矣。几事皆吉。
　　福祥課安泰卦　　○三二
　　天消地息，賢人安職。行返病除，有利無極。
　　顏云：陰陽各安其位，君子靜而自守，几事歸本大吉。
　　何云：所求不可速，萬事從心，大吉之卦。
　　解曰：賢人安職，位正常也。行反病除，有得無喪也。此課所求，不可速，則萬事從心，吉。
　　攸叔課保命卦　　○三三
　　鳳凰銜珠，集我庭隅。福為我至，禍為我除。
　　顏云：上當無位之世，獨能以純剛禦之，吉祥之兆也。禍消福至，鳳凰至靈之瑞。珠者，寶玩之物也，所求皆得。
　　何云：福祿方至，大吉利也。
　　解曰：鳳凰集庭，賢德輝也。福至禍除，衆善歸也。此課占者無所不利，惟求雨而違所欲矣。
　　否傾課用賢卦　　○三四
　　君子抗衡，小人低軀。明君治世，分別紫朱。
　　顏云：處重地之安，吐三陽之照。《易》曰：小人勿用之時。求官大吉，餘事皆得其理也。
　　何云：明主在上，君子得用，所願從心，小人低伏，理宜然也。
　　解曰：君子得位，小人服也。分別朱紫，各安職也。此課陰陽各安其位，剛明上照，而柔陰下從。占事得理，君子小人皆吉。
　　未刑課龍升卦　　○四一
　　潛龍將升，玄雲上起。天下蒙祉，先否後喜。
　　顏云：初雖不佳，後乃大吉。一陽在下，《易》初九潛龍，將升而雲起。迎之共飛，虛空以御，天下君臣相得之兆也。
　　何云：此卦初否後泰，几事皆吉。
　　解曰：潛龍得雲，以上天也。先否後喜，往無前也。此課上無天而一陽，四陰接之，故為潛龍得雲之象。初雖艱難，後乃克濟，大吉之課也。
　　蕩覆課泰過卦　　○四二
　　天龍暴怒，雷公擊鼓。興雲致雨，流潦下土。
　　顏云：以純陰而居無應之時，不能消灾卻患，故日雷電相擊、水潦為灾。此卦百事悔吝，行人、婚姻、市賈，皆不利。
　　何云：雨流蕩滌，几事不定之卦。
